INCLUDING DEPENDENCY Sui
INCLUDING DEPENDENCY MoveStdlib
BUILDING suitrump_dex
[debug] true
[debug] "VALIDATION_END"
[debug] "INTERFACE_TEST_START"
[debug] 60
[debug] "FARM_LP:"
[debug] 1573584
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 1494905
[debug] "DEV_TREASURY:"
[debug] 78679
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 61
[debug] 2
[debug] 3115697
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1557848
[debug] 0
[debug] 1479956
[debug] 77892
[debug] 3115696
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 61
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 62
[debug] 2
[debug] 3084540
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1542270
[debug] 0
[debug] 1465156
[debug] 77113
[debug] 3084539
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 62
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 63
[debug] 2
[debug] 3053694
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1526847
[debug] 0
[debug] 1450504
[debug] 76342
[debug] 3053693
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 63
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 64
[debug] 2
[debug] 3023157
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1511578
[debug] 0
[debug] 1435999
[debug] 75578
[debug] 3023155
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 64
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 65
[debug] 2
[debug] 2992925
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1496462
[debug] 0
[debug] 1421639
[debug] 74823
[debug] 2992924
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 65
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 66
[debug] 2
[debug] 2962995
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1481497
[debug] 0
[debug] 1407422
[debug] 74074
[debug] 2962993
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 66
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 67
[debug] 2
[debug] 2933365
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1466682
[debug] 0
[debug] 1393348
[debug] 73334
[debug] 2933364
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 67
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 68
[debug] 2
[debug] 2904031
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1452015
[debug] 0
[debug] 1379414
[debug] 72600
[debug] 2904029
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 68
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 69
[debug] 2
[debug] 2874990
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1437495
[debug] 0
[debug] 1365620
[debug] 71874
[debug] 2874989
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 69
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 70
[debug] 2
[debug] 2846240
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1423120
[debug] 0
[debug] 1351964
[debug] 71156
[debug] 2846240
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 70
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 71
[debug] 2
[debug] 2817777
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1408888
[debug] 0
[debug] 1338444
[debug] 70444
[debug] 2817776
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 71
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 72
[debug] 2
[debug] 2789599
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1394799
[debug] 0
[debug] 1325059
[debug] 69739
[debug] 2789597
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 72
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 73
[debug] 2
[debug] 2761703
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1380851
[debug] 0
[debug] 1311808
[debug] 69042
[debug] 2761701
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 73
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 74
[debug] 2
[debug] 2734085
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1367042
[debug] 0
[debug] 1298690
[debug] 68352
[debug] 2734084
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 74
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 75
[debug] 2
[debug] 2706744
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1353372
[debug] 0
[debug] 1285703
[debug] 67668
[debug] 2706743
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 75
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 75
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 75
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 5000
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 4750
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 2706744
[debug] "WEEK_SUMMARY_END"
[debug] "CSV_DATA_START"
[debug] 76
[debug] 2
[debug] 2679676
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1339838
[debug] 0
[debug] 1272846
[debug] 66991
[debug] 2679675
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 76
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 77
[debug] 2
[debug] 2652879
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1326439
[debug] 0
[debug] 1260117
[debug] 66321
[debug] 2652877
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 77
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 78
[debug] 2
[debug] 2626350
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1313175
[debug] 0
[debug] 1247516
[debug] 65658
[debug] 2626349
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 78
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 79
[debug] 2
[debug] 2600086
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1300043
[debug] 0
[debug] 1235040
[debug] 65002
[debug] 2600085
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 79
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 80
[debug] 2
[debug] 2574085
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1287042
[debug] 0
[debug] 1222690
[debug] 64352
[debug] 2574084
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 80
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "INTERFACE_TEST_START"
[debug] 80
[debug] "FARM_LP:"
[debug] 1287042
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 1222690
[debug] "DEV_TREASURY:"
[debug] 64352
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 81
[debug] 2
[debug] 2548344
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1274172
[debug] 0
[debug] 1210463
[debug] 63708
[debug] 2548343
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 81
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 82
[debug] 2
[debug] 2522860
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1261430
[debug] 0
[debug] 1198358
[debug] 63071
[debug] 2522859
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 82
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 83
[debug] 2
[debug] 2497631
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1248815
[debug] 0
[debug] 1186374
[debug] 62440
[debug] 2497629
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 83
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 84
[debug] 2
[debug] 2472654
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1236327
[debug] 0
[debug] 1174510
[debug] 61816
[debug] 2472653
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 84
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 85
[debug] 2
[debug] 2447927
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1223963
[debug] 0
[debug] 1162765
[debug] 61198
[debug] 2447926
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 85
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 86
[debug] 2
[debug] 2423447
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1211723
[debug] 0
[debug] 1151137
[debug] 60586
[debug] 2423446
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 86
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 87
[debug] 2
[debug] 2399212
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1199606
[debug] 0
[debug] 1139625
[debug] 59980
[debug] 2399211
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 87
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 88
[debug] 2
[debug] 2375219
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1187609
[debug] 0
[debug] 1128229
[debug] 59380
[debug] 2375218
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 88
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 89
[debug] 2
[debug] 2351466
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1175733
[debug] 0
[debug] 1116946
[debug] 58786
[debug] 2351465
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 89
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 90
[debug] 2
[debug] 2327951
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1163975
[debug] 0
[debug] 1105776
[debug] 58198
[debug] 2327949
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 90
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 91
[debug] 2
[debug] 2304671
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1152335
[debug] 0
[debug] 1094718
[debug] 57616
[debug] 2304669
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 91
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 92
[debug] 2
[debug] 2281624
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1140812
[debug] 0
[debug] 1083771
[debug] 57040
[debug] 2281623
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 92
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 93
[debug] 2
[debug] 2258807
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1129403
[debug] 0
[debug] 1072933
[debug] 56470
[debug] 2258806
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 93
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 94
[debug] 2
[debug] 2236218
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1118109
[debug] 0
[debug] 1062203
[debug] 55905
[debug] 2236217
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 94
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 95
[debug] 2
[debug] 2213855
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1106927
[debug] 0
[debug] 1051581
[debug] 55346
[debug] 2213854
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 95
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 96
[debug] 2
[debug] 2191716
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1095858
[debug] 0
[debug] 1041065
[debug] 54792
[debug] 2191715
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 96
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 97
[debug] 2
[debug] 2169798
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1084899
[debug] 0
[debug] 1030654
[debug] 54244
[debug] 2169797
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 97
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 98
[debug] 2
[debug] 2148100
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1074050
[debug] 0
[debug] 1020347
[debug] 53702
[debug] 2148099
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 98
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 99
[debug] 2
[debug] 2126619
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1063309
[debug] 0
[debug] 1010144
[debug] 53165
[debug] 2126618
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 99
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 100
[debug] 2
[debug] 2105352
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1052676
[debug] 0
[debug] 1000042
[debug] 52633
[debug] 2105351
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 100
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 100
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 100
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 5000
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 4750
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 2105352
[debug] "WEEK_SUMMARY_END"
[debug] "INTERFACE_TEST_START"
[debug] 100
[debug] "FARM_LP:"
[debug] 1052676
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 1000042
[debug] "DEV_TREASURY:"
[debug] 52633
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 101
[debug] 2
[debug] 2084298
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1042149
[debug] 0
[debug] 990041
[debug] 52107
[debug] 2084297
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 101
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 102
[debug] 2
[debug] 2063455
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1031727
[debug] 0
[debug] 980141
[debug] 51586
[debug] 2063454
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 102
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 103
[debug] 2
[debug] 2042820
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1021410
[debug] 0
[debug] 970339
[debug] 51070
[debug] 2042819
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 103
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 104
[debug] 2
[debug] 2022391
[debug] 5000
[debug] 0
[debug] 4750
[debug] 250
[debug] 1011195
[debug] 0
[debug] 960635
[debug] 50559
[debug] 2022389
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 104
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 105
[debug] 2
[debug] 2002167
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 900975
[debug] 0
[debug] 1051137
[debug] 50054
[debug] 2002166
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 105
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 106
[debug] 2
[debug] 1982145
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 891965
[debug] 0
[debug] 1040626
[debug] 49553
[debug] 1982144
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 106
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 107
[debug] 2
[debug] 1962323
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 883045
[debug] 0
[debug] 1030219
[debug] 49058
[debug] 1962322
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 107
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 108
[debug] 2
[debug] 1942699
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 874214
[debug] 0
[debug] 1019916
[debug] 48567
[debug] 1942697
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 108
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 109
[debug] 2
[debug] 1923272
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 865472
[debug] 0
[debug] 1009717
[debug] 48081
[debug] 1923270
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 109
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 110
[debug] 2
[debug] 1904039
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 856817
[debug] 0
[debug] 999620
[debug] 47600
[debug] 1904037
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 110
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 111
[debug] 2
[debug] 1884998
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 848249
[debug] 0
[debug] 989623
[debug] 47124
[debug] 1884996
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 111
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 112
[debug] 2
[debug] 1866148
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 839766
[debug] 0
[debug] 979727
[debug] 46653
[debug] 1866146
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 112
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 113
[debug] 2
[debug] 1847486
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 831368
[debug] 0
[debug] 969930
[debug] 46187
[debug] 1847485
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 113
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 114
[debug] 2
[debug] 1829011
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 823054
[debug] 0
[debug] 960230
[debug] 45725
[debug] 1829009
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 114
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 115
[debug] 2
[debug] 1810720
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 814824
[debug] 0
[debug] 950628
[debug] 45268
[debug] 1810720
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 115
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 116
[debug] 2
[debug] 1792612
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 806675
[debug] 0
[debug] 941121
[debug] 44815
[debug] 1792611
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 116
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 117
[debug] 2
[debug] 1774685
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 798608
[debug] 0
[debug] 931709
[debug] 44367
[debug] 1774684
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 117
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 118
[debug] 2
[debug] 1756938
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 790622
[debug] 0
[debug] 922392
[debug] 43923
[debug] 1756937
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 118
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 119
[debug] 2
[debug] 1739368
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 782715
[debug] 0
[debug] 913168
[debug] 43484
[debug] 1739367
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 119
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 120
[debug] 2
[debug] 1721974
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 774888
[debug] 0
[debug] 904036
[debug] 43049
[debug] 1721973
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 120
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "INTERFACE_TEST_START"
[debug] 120
[debug] "FARM_LP:"
[debug] 774888
[debug] "FARM_SINGLE:"
[debug] 0
[debug] "VICTORY_STAKING:"
[debug] 904036
[debug] "DEV_TREASURY:"
[debug] 43049
[debug] "INTERFACE_TEST_END"
[debug] "CSV_DATA_START"
[debug] 121
[debug] 2
[debug] 1704754
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 767139
[debug] 0
[debug] 894995
[debug] 42618
[debug] 1704752
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 121
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 122
[debug] 2
[debug] 1687706
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 759467
[debug] 0
[debug] 886045
[debug] 42192
[debug] 1687704
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 122
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 123
[debug] 2
[debug] 1670828
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 751872
[debug] 0
[debug] 877184
[debug] 41770
[debug] 1670826
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 123
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 124
[debug] 2
[debug] 1654119
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 744353
[debug] 0
[debug] 868412
[debug] 41352
[debug] 1654117
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 124
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 125
[debug] 2
[debug] 1637577
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 736909
[debug] 0
[debug] 859727
[debug] 40939
[debug] 1637575
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 125
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "PROGRESS:"
[debug] 125
[debug] "of 156 weeks"
[debug] "WEEK_SUMMARY_START"
[debug] "Week"
[debug] 125
[debug] "Phase: Post-Bootstrap"
[debug] "LP:"
[debug] 4500
[debug] "Single:"
[debug] 0
[debug] "Victory:"
[debug] 5250
[debug] "Dev:"
[debug] 250
[debug] "Rate:"
[debug] 1637577
[debug] "WEEK_SUMMARY_END"
[debug] "CSV_DATA_START"
[debug] 126
[debug] 2
[debug] 1621201
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 729540
[debug] 0
[debug] 851130
[debug] 40530
[debug] 1621200
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 126
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 127
[debug] 2
[debug] 1604988
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 722244
[debug] 0
[debug] 842618
[debug] 40124
[debug] 1604986
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 127
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
[debug] "CSV_DATA_START"
[debug] 128
[debug] 2
[debug] 1588938
[debug] 4500
[debug] 0
[debug] 5250
[debug] 250
[debug] 715022
[debug] 0
[debug] 834192
[debug] 39723
[debug] 1588937
[debug] "CSV_DATA_END"
[debug] "VALIDATION_START"
[debug] 128
[debug] true
[debug] true
[debug] true
[debug] true
[debug] "VALIDATION_END"
