  apolloX: 0x1b6F2d3844C6ae7D56ceb3C3643b9060ba28FEb0
  ALP: 0x4E47057f45adF24ba41375a175dA0357cB3480E5
  coolingDuration: 172800
  signer: 0x028996a1cf2F4ffa5eaA71E58Fb817E159060f17
  isFreeBurn: false
  lastMintedTimestamp: 0
  alpPrice: 1.27512085e8
  broker url: https://t.me/Ruwan_01/0x14fb32b9b4e67906dcd6b0e5532dde49fba5717a 
  broker receiver: 0x14fB32b9b4e67906DCD6B0E5532ddE49fba5717a
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1041
  broker name: tg-user0x60330c19a723a0a62ddbc05a2a1fc6b9f83a47af
  broker url: https://t.me/Harishpanwar0/0x60330c19a723a0a62ddbc05a2a1fc6b9f83a47af
  broker receiver: 0x60330c19a723a0a62dDBC05a2A1Fc6B9f83A47Af
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1042
  broker name: tg-user0xf492a3fdc635596158cb65f75aa92362337d18da
  broker url: https://t.me/Vasu001/0xf492a3fdc635596158cb65f75aa92362337d18da  
  broker receiver: 0xF492a3FdC635596158cB65f75AA92362337d18DA
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1043
  broker name: tg-user0x3f9386690eab82f86ac84f274bd3bb9c21c61c2f
  broker url: https://t.me/A_gen_t_666_R10/0x3f9386690eab82f86ac84f274bd3bb9c21c61c2f
  broker receiver: 0x3F9386690eAb82f86aC84f274BD3bB9C21C61C2f
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1044
  broker name: tg-user0x37be44ef05241e5bfd449125c7c6df425d2cc239
  broker url: https://t.me/Omkarkh/0x37be44ef05241e5bfd449125c7c6df425d2cc239  
  broker receiver: 0x37BE44Ef05241e5bFD449125c7c6dF425D2cc239
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1045
  broker name: tg-user0x6dcd5bd99bd22571f9676fbd022cc9cbb6dd6abc
  broker url: https://t.me/Pubgliteapp/0x6dcd5bd99bd22571f9676fbd022cc9cbb6dd6abc
  broker receiver: 0x6dCd5Bd99BD22571f9676FbD022CC9CBb6dD6aBC
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1046
  broker name: tg-user0x33006b37454fcdf8e8f4d9a9e7f9b60b07aa6612
  broker url: https://t.me/Saiswarup6/0x33006b37454fcdf8e8f4d9a9e7f9b60b07aa6612
  broker receiver: 0x33006B37454fcdf8E8f4d9a9e7F9b60b07aa6612
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1047
  broker name: tg-user0x575760bdf66f1409ffce9e1b0911d960fbf11dde
  broker url: https://t.me/hitangshu007/0x575760bdf66f1409ffce9e1b0911d960fbf11dde
  broker receiver: 0x575760bdF66f1409FfcE9e1b0911d960FbF11DdE
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1048
  broker name: tg-user0xaf3ed75947fcd366fcca483ab5c5821e98269317
  broker url: https://t.me/HashmiUmar/0xaf3ed75947fcd366fcca483ab5c5821e98269317
  broker receiver: 0xAF3eD75947FcD366fcca483Ab5C5821e98269317
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1049
  broker name: tg-user0xe290169cfb877fe975a352f64df1ca444673b14e
  broker url: https://t.me/Rikesh12/0xe290169cfb877fe975a352f64df1ca444673b14e 
  broker receiver: 0xE290169Cfb877Fe975A352f64DF1cA444673B14e
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1050
  broker name: tg-user0x1d428fd711c197d4d70d6a29dca36686750f9810
  broker url: https://t.me/YoshimitsuKINGOom/0x1d428fd711c197d4d70d6a29dca36686750f9810
  broker receiver: 0x1D428fd711C197d4d70D6a29dCa36686750f9810
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1051
  broker name: tg-user0x8b8e698b17dc6fba4edc52857736c758ce1a103d
  broker url: https://t.me/sumit902422/0x8b8e698b17dc6fba4edc52857736c758ce1a103d
  broker receiver: 0x8B8e698b17dC6fBA4edc52857736C758Ce1A103D
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1052
  broker name: tg-user0x283a97c2aaa22bb63ad7156857b17cea988e9019
  broker url: https://t.me/sukh_lll/0x283a97c2aaa22bb63ad7156857b17cea988e9019 
  broker receiver: 0x283a97c2Aaa22bb63AD7156857B17cEA988e9019
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1053
  broker name: tg-user0x394b48212b5c7046ab1e0bbfe88b2e46d3881d90
  broker url: https://t.me/idrishali1234/0x394b48212b5c7046ab1e0bbfe88b2e46d3881d90
  broker receiver: 0x394b48212B5c7046aB1e0bbfE88B2E46d3881D90
  broker commissionP: 1000
b05
  broker receiver: 0xEFb6f50bb1299E494C685d451290a5d9A6807B05
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1055
  broker name: tg-user0xe25774c87442bb8dbf865647f5cd85f58919e459
  broker url: https://t.me/Ovihkosiun/0xe25774c87442bb8dbf865647f5cd85f58919e459
  broker receiver: 0xE25774c87442BB8dbF865647F5CD85f58919e459
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1056
  broker name: tg-user0xae4996facaa0c7c033fa06829dbd49bc97489e07
  broker url: https://t.me/hiteshpatel39/0xae4996facaa0c7c033fa06829dbd49bc97489e07
  broker receiver: 0xAE4996FacaA0C7C033fa06829dBD49bC97489e07
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1057
  broker name: tg-user0x4f12ba27bf26bbceaa076b597c8f6d5f77d1f68d
  broker url: https://t.me/subir9083/0x4f12ba27bf26bbceaa076b597c8f6d5f77d1f68d  broker receiver: 0x4F12Ba27bF26BbCEAa076B597c8f6D5f77D1f68D
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1058
  broker name: tg-user0x79037879b23d587497d8ae0c1f0712d51f4bc82d
  broker url: https://t.me/Pranu_GMEXCHANGE120787/0x79037879b23d587497d8ae0c1f0712d51f4bc82d
  broker receiver: 0x79037879b23D587497d8aE0C1F0712D51f4bc82D
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1059
  broker name: tg-user0xac6e4ff10db44249955b665559dac656ff4bd0ed
  broker url: https://t.me/Arjrock/0xac6e4ff10db44249955b665559dac656ff4bd0ed
  broker receiver: 0xAC6E4fF10db44249955b665559daC656Ff4Bd0Ed
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
  broker id: 1060
  broker name: tg-user0x6adc80d9cd8c181437556d64e8d148cbeb9d9d3c
  broker url: https://t.me/Jayzzk/0x6adc80d9cd8c181437556d64e8d148cbeb9d9d3c
  broker receiver: 0x6ADC80D9CD8c181437556d64E8D148CBEb9d9D3C
  broker commissionP: 1000
  broker daoShareP: 1000
  broker alpPoolP: 4000
